部門代號,地區,站名,部門所在地址,電話,經度,緯度
D4100,忠明,台中營業處大樓1F,臺中市文心路四段１２１號　　　　　　　　　　　,042-920130  ,24.173943,120.674762
D4100,忠明,台中營業處大樓5F,臺中市文心路四段１２１號　　　　　　　　　　　,042-920130  ,24.173903,120.674857
D4100,忠明,台中營業處大樓3F,臺中市文心路四段１２１號　　　　　　　　　　　,042-920130  ,24.17394,120.674669
D4121,沙鹿,台中供油中心,臺中縣大肚鄉王田村興和路３３２號　　　　　　　,046-992674  ,24.126605,120.582322
D4121,西屯,王田供油中心-2,臺中縣大肚鄉王田村興和路３３２號　　　　　　　,046-992674  ,24.124726,120.58262
D4121,西屯,王田供油中心-3,臺中縣大肚鄉王田村興和路３３２號　　　　　　　,046-992674  ,24.12451,120.582778
D4121,西屯,王田供油中心-1,臺中縣大肚鄉王田村興和路３３２號　　　　　　　,046-992674  ,24.124479,120.582785
D4124,沙鹿,台中港供油中心,　　　　　　　　　　　　　　　　　　　　　　　,            ,24.27479,120.505374
D4140,彰化,彰化站,彰化縣彰化市和調里中山路三段27號,04-7222759,24.08451256,120.553656
D4141,忠明,三民路站,台中市南區福平里三民路一段１號,04-22613854,24.1279499,120.6667566
D4143,南投,草屯站,南投縣草屯鎮玉峰里中正路880號,049-2362049,23.98475534,120.6867435
D4144,豐原,豐潭站,台中市潭子區栗林里中山路三段249號,04-25324634,24.22620664,120.7074263
D4146,豐原,梨山站,台中市和平區梨山里中正路224號,04-25981393,24.254661,121.24641
D4147,彰化,員林站,彰化縣員林鎮三多里中山路二段495號,04-8320294,23.97170842,120.5713065
D4148,二林,二林站,彰化縣二林鎮豐田里二溪路一段212號,04-8960049,23.90255129,120.3735047
D4149,豐原,東勢站,台中市東勢區粵寧里豐勢路678號,04-25872454,24.26140643,120.8243167
D414A,西屯,龍井站,台中市龍井區竹坑里沙田路四段175號,04-26353010,24.19061975,120.5454732
D414E,埔里,埔里中山路站,南投縣埔里鎮中山路二段141號,049-2982844,23.9686819,120.9721489
D414L,西屯,大肚站,台中市大肚區新興里沙田路二段222號,04-26992502,24.15893697,120.5439882
D414M,南投,南投三和站,南投縣南投市三和里中興路549號,049-2227255,23.92589368,120.6919634
D414N,大里,國姓站,南投縣國姓鄉福龜村中正路一段55號,049-2721240,24.02391721,120.82747
D414T,線西,和美站,彰化縣和美鎮和東里彰美路五段85號,04-7553024,24.10688572,120.5027447
D414Y,西屯,台中工業區站,台中市西屯區福和里臺灣大道四段1047號,04-23592968,24.15534117,120.6083997
D414Z,二林,社頭站,彰化縣社頭鄉員集路二段583號,04-8732534,23.90462943,120.5837392
D4150,埔里,埔里站,南投縣埔里鎮中山路三段172號,049-2982403,23.96789418,120.9616648
D4153,竹山,竹山站,南投縣竹山鎮竹山里集山路三段884號,049-2642304,23.76051715,120.6893749
D4154,沙鹿,清水站,台中市清水區中山路507-18號,04-26222464,24.27760585,120.578385
D4157,二林,溪州站,彰化縣溪州鄉溪州村中山路三段6號,04-8892079,23.85201537,120.4890417
D415N,埔里,魚池站,南投縣魚池鄉魚池村魚池街772號,049-2895352,23.90198614,120.9295851
D415R,西屯,文心路站,台中市西屯區文心路三段2號,04-23131239,24.1627629,120.6500604
D415U,西屯,向上路站,台中市西區向上路一段27號,04-23011800,24.1465036,120.6658042
D415V,忠明,大雅中清路站,台中市大雅區中清路三段951號,04-25664445,24.21794278,120.6484843
D415X,沙鹿,梧棲站,台中市梧棲區八德路2號,04-26568415,24.26073821,120.5319486
D4160,二林,永靖站,彰化縣永靖鄉港西村中山路一段637號,04-8221945,23.91523353,120.5446995
D4161,沙鹿,霧峰站,台中市霧峰區中正路784號,04-23393270,24.06094255,120.6984164
D4167,忠明,北屯站,台中市北屯區北屯路436號,04-22435121,24.17942333,120.7011122
D4168,南投,名間站,南投縣名間鄉中正村南雅街151號,049-2732629,23.83707886,120.7020068
D416H,斗六,二水站,彰化縣二水鄉裕民村南通路二段680號,04-8790305,23.80572267,120.62025
D416K,西屯,公益路站,台中市南屯區公益路二段2號,04-23269700,24.15104329,120.652779
D416M,大里,霧峰林森路站,台中市霧峰區林森路455號,04-23339411,24.06123148,120.6950337
D416N,二林,埔鹽站,彰化縣埔鹽鄉好修村員鹿路二段99號,04-8651196,24.00499095,120.460526
D416R,豐原,石岡豐勢路站,台中市石岡區九房里明德路2號,04-25722984,24.2774433,120.7637997
D416V,西屯,五權西路站,台中市南屯區五權西路二段566號,04-23893367,24.14136295,120.6413094
D416W,西屯,松竹路站,台中市北屯區松和里松竹路二段４２７號,04-22451915,24.181824,120.688911
D416X,忠明,太平長億路站,台中市太平區太平路137號,04-22709613,24.12010344,120.7210732
D416Y,南投,南崗工業區站,南投縣南投市平山里仁和路13號,049-2251460,23.91961952,120.6558577
D4173,彰化,福興站,彰化縣福興鄉橋頭村彰鹿路七段477號,04-7772534,24.04771027,120.4452752
D4174,埔里,日月潭站,南投縣魚池鄉水社村中山路20號,049-2855160,23.87201521,120.9170307
D4175,豐原,豐原大湳站,台中市豐原區三豐路502號,04-25225504,24.2629218,120.7202366
D4176,豐原,翁子站,台中市豐原區豐勢路一段588號,04-25225510,24.25967949,120.7344676
D4177,彰化,秀水站,彰化縣秀水鄉安東村彰水路一段30號,04-7692141,24.03626792,120.5016078
D417A,二林,埔心站,彰化縣埔心鄉瓦北村員鹿路一段421號,04-8293874,23.95463284,120.5568635
D417R,西屯,烏日高鐵站,台中市烏日區建國路265號,04-23377492,24.27115731,120.5595332
D417T,南投,南崗三路站,南投縣南投市南崗三路278-1號,049-2254902,23.93657061,120.6658199
D417U,西屯,成功嶺站,台中市烏日區榮泉路252號,04-23374286,24.10829486,120.5934798
D4180,豐原,豐原交流道站,台中市神岡區岸裡里中山路88號,04-25228204,24.24862476,120.6964215
D4184,沙鹿,清水服務區站,台中市清水區吳厝里吳厝二街81號,04-26203281,24.26834404,120.6000386
D4187,南投,南投服務區站,南投縣南投市南鄉路250巷142弄8號,049-2204987,23.89900963,120.7102019
D4302,嘉義,嘉義直銷,嘉義市民生北路６號　　　　　　　　　　　　　　,05-2223172  ,23.468973,120.453467
D431B,斗六,雲林直銷,　　　　　　　　　　　　　　　　　　　　　　　,　　　 ,23.712567,120.557179
D4321,嘉義,民雄供油中心,嘉義縣民雄鄉大崎腳２０號　　　　　　　　　　　,05-2215117  ,23.525284,120.474884
D4344,崙背,西螺站,雲林縣西螺鎮大園里大同路38號,05-5862240,23.79863,120.466343
D4346,嘉義,吳鳳路站,嘉義市東區吳鳳南路92號,05-2224070,23.46921035,120.4541854
D4349,新港,北港站,雲林縣北港鎮華勝路87號,05-7832618,23.574971,120.298864
D434A,斗六,梅山站,嘉義縣梅山鄉梅北村中山路746號,05-2622821,23.58993945,120.5446883
D434F,新港,六腳站,嘉義縣六腳鄉六腳村六腳路2-15號,05-3781175,23.512943,120.258062
D434G,新港,蒜頭站,嘉義縣六腳鄉蒜頭村1-15號,05-3802944,23.49568562,120.293126
D434H,朴子,布袋站,嘉義縣布袋鎮興中里上海路1號,05-3471410,23.37954,120.16703
D434M,臺西,三條崙站,雲林縣四湖鄉崙北村海青路196號,05-7721002,23.657222,120.151564
D434R,新營,鹿草站,嘉義縣鹿草鄉後堀村山仔腳59號,05-3751219,23.408392,120.318995
D434T,麥寮,褒忠站,雲林縣褒忠鄉埔姜村三民路231號,05-6974165,23.701717,120.316563
D434V,斗六,斗六南環路站,雲林縣斗六市文化路522號,05-5339692,23.712665,120.55717
D434X,新營,東山站,台南市東山區東正里東勢240號,06-6800021,23.32976087,120.4071143
D434Y,麥寮,雲林東勢站,雲林縣東勢鄉復興村文化路2-10號,05-6993200,23.677616,120.269109
D4350,嘉義,大林站,嘉義縣大林鎮中正路260號,05-2652049,23.59888565,120.4499427
D4351,斗六,斗南站,雲林縣斗南鎮延平路二段165號,05-5972320,23.679972,120.481141
D4352,朴子,朴子站,嘉義縣朴子市南通路三段635號,05-3792364,23.4609328,120.2422372
D4353,嘉義,民雄站,嘉義縣民雄鄉建國路二段329號,05-2262145,23.55100401,120.4335679
D4354,新營,柳營站,台南市柳營區柳營路三段300號,06-6222041,23.29208487,120.3127931
D4355,崙背,莿桐站,雲林縣莿桐鄉中山路251號,05-5842054,23.76018,120.497599
D4356,崙背,土庫站,雲林縣土庫鎮建國路131號,05-6622644,23.678761,120.393203
D4357,麥寮,崙背站,雲林縣崙背鄉南陽村正義路123號,05-6962049,23.761093,120.359761
D4358,新營,後壁站,台南市後壁區後壁里42號,06-6871004,23.3632865,120.3600966
D4359,嘉義,南靖站,嘉義縣水上鄉三鎮路101-1號,05-2682029,23.41979729,120.3889139
D435A,新港,水林站,雲林縣水林鄉水北村顏厝寮97號,05-7854194,23.57208721,120.2496876
D4360,新港,新港站,嘉義縣新港鄉菜公村菜公厝64-1號,05-3742054,23.550934,120.346998
D4361,新營,義竹站,嘉義縣義竹鄉義竹村118號之6,05-3412054,23.33911775,120.249282
D4362,斗六,林內站,雲林縣林內鄉林中村中正路532號,05-5892048,23.752305,120.610784
D4364,崙背,虎尾新生路站,雲林縣虎尾鎮新生路155號,05-6322812,23.707215,120.436036
D4365,崙背,二崙站,雲林縣二崙鄉崙東村中山路一段102號,05-5982056,23.77092917,120.4153219
D4366,嘉義,中山路站,嘉義市東區中山路90號,05-2789320,23.48233105,120.4595543
D4367,麥寮,四湖站,雲林縣四湖鄉施湖村中山西路199號,05-7872053,23.637477,120.220576
D4368,嘉義,林森路站,嘉義市東區林森西路281號,05-2279744,23.48129379,120.4437917
D4370,麥寮,麥寮站,雲林縣麥寮鄉麥豐村中山路12號,05-6932174,23.75039559,120.2613646
D4371,臺西,臺西,雲林縣台西鄉中山路36號,05-6982124,23.70098002,120.1918861
D4372,麥寮,元長站,雲林縣元長鄉長南村中山路４號,05-7882170,23.6469373,120.3132619
D4373,斗六,古坑站,雲林縣古坑鄉西平村中山路291號,05-5821534,23.649232,120.560551
D4374,嘉義,竹崎站,嘉義縣竹崎鄉和平村田寮52號,05-2611714,23.515982,120.54805
D4375,崙背,大埤站,雲林縣大埤鄉南和村大埤路543號,05-5912494,23.64659212,120.4354153
D4376,臺西,口湖站,雲林縣口湖鄉湖東村中正路一段99號,05-7892504,23.58226644,120.1849713
D4377,朴子,東石站,嘉義縣東石鄉東石村4-1號,05-3732760,23.45909,120.153313
D4378,嘉義,溪口站,嘉義縣溪口鄉溪東村民族西路１號,05-2691700,23.60230336,120.4005608
D4379,嘉義,中埔站,嘉義縣中埔鄉中埔村中埔161-4號,05-2532046,23.425017,120.520131
D4390,麥寮,橋南站,雲林縣麥寮鄉橋頭村1鄰橋頭34號,05-6913386,23.78950852,120.2720815
D4397,新港,嘉保站,嘉義縣太保市安仁里嘉朴東路1段116號,05-3623558,23.459281,120.298691
D439L,新營,白交站,台南市白河區河東里9鄰糞箕湖122之15號,06-6831091,23.345241,120.428692
D43W2,斗六,雅虎站,雲林縣斗六市虎溪里西平路776號,05-5514796,23.72409591,120.5247924
D43W4,嘉義,高鐵北站,嘉義市東區大溪里高鐵大道1250號,05-2383460,23.488179,120.400393
D43X5,竹山,阿里山新站,嘉義縣阿里山南阿里山55-5號,05-2679058,23.504103,120.792747
D43X6,新營,長榮路站,台南市新營區長榮路2段186號,06-6560662,23.318873,120.306529
D5002,臺南,台南行銷大樓,,,22.998105,120.209387
D5020,善化,豐德供油中心(辦公室),,,23.075648,120.36291
D5020,善化,豐德供油中心(司泵),,,23.075744,120.363091
D5021,安南,台南供油中心(司泵),,,23.051062,120.258917
D5021,安南,台南供油中心(辦公室),,,23.051074,120.259051
D504I,臺南,公園路站,,,23.01760047,120.215279
D504P,橋頭,路竹站,,,22.86621407,120.2567102
D504Q,善化,隆田站,,,23.19936335,120.3164196
D504S,善化,新化站,,,23.03594838,120.3009534
D505B,善化,麻豆站,,,23.18356501,120.2473717
D505D,新營,學甲站,,,23.22953288,120.1826437
D505I,臺南,大灣站,,,22.99844777,120.2484394
D505N,善化,茄拔站,,,23.14442138,120.3275223
D505Q,善化,左鎮站,,,23.06129819,120.4175831
D505W,臺南,中華路西站,,,22.97778276,120.2262661
D505Z,安南,佳里仁愛路站,,,23.15186239,120.1839045
D506B,橋頭,大湖站,,,22.87874798,120.2517699
D506C,安南,安中路站,,,23.05380409,120.1602245
D506M,臺南,永華路東站,,,22.99005711,120.1810982
D506N,臺南,中華西路南站,,,22.98254451,120.1865749
D506P,善化,善化站,,,23.13234838,120.2917844
D506Q,新營,下營站,,,23.23982232,120.272199
D506R,臺南,文賢路站,,,23.00430134,120.1935903
D506S,安南,西港站,,,23.11631231,120.2042793
D506T,臺南,東門路站,,,22.98636092,120.2201384
D506U,橋頭,太爺站,,,22.90718106,120.2282606
D506V,美濃,阿蓮站,,,22.87330636,120.3263069
D506W,臺南,仁德站,,,22.97100618,120.255542
D506X,美濃,玉井站,,,23.12071722,120.4653252
D506Y,安南,關廟站,,,22.96052445,120.3249112
D507D,善化,中油南科站,,,23.09729412,120.2882072
D507H,臺南,成功路站,,,22.99792501,120.2090549
D507I,新營,北門站,,,23.24139841,120.1332733
D507K,美濃,南化站,,,23.04375047,120.4787687
D507L,善化,六甲站,,,23.23313739,120.3414819
D507M,安南,七股站,,,23.13672821,120.1347082
D507N,臺南,大同路站,,,22.97505301,120.21405
D507P,善化,楠西站,,,23.17033032,120.4881135
D507Q,臺南,安平工業區站,,,22.972937,120.1835475
D507R,善化,新市站,,,23.07341521,120.299851
D507S,安南,將軍站,,,23.20394067,120.1589712
D507T,安南,歸仁站,,,22.96787281,120.2828459
D507U,善化,大內站,,,23.12134474,120.3547231
D507V,善化,山上站,,,23.10580931,120.3509145
D507W,美濃,甲仙站,,,23.07604293,120.5816976
D507X,安南,安順站,,,23.0451691,120.193782
D507Z,橋頭,茄萣站,,,22.90688924,120.1840098
D509F,橋頭,仁德服務區北上站,,,22.90835759,120.2553471
D509G,安南,中油永康交流道站,,,23.04183662,120.2549201
D50W1,美濃,歸仁高鐵站,,,22.928948,120.277709
D50W9,臺西,安平古堡站,,,23.00108613,120.1703215
D5100,前鎮,處本部5樓,高雄市前鎮區成功二路１５號　　　　　　　　　　,07-3372100  ,22.609562,120.299299
D511C,橋頭,橋頭直銷中心,高雄縣橋頭鄉成功南路青埔溪邊一號　　　　　　　,612-9230    ,22.735489,120.319718
D511M,大寮,屏東零售中心,屏東市復興路２６１號　　　　　　　　　　　　　,08-7552710T0,22.660966,120.487895
D513A,小港,高雄航油中心,高雄市小港區中山四路１號　　　　　　　　　　　,07-8312191  ,22.569455,120.340962
D5140,鳳山,建國二路站,高雄市三民區建國二路66號,07-2383484,22.637657,120.311102
D5143,林園,枋寮站,屏東縣枋寮鄉新龍村中山路319號,08-8782060,22.37333917,120.5937263
D5145,橋頭,岡山站,高雄市岡山區岡山南路45號,07-6252450,22.78227777,120.2977588
D5146,楠梓,後勁站,高雄市楠梓區後昌路200號,07-3613018,22.7161679,120.3096538
D5147,左營,左營站,高雄市左營區中華一路2-11號,07-5825621,22.67098129,120.2863168
D514A,鳳山,中正二路站,高雄市新興區中正二路166號,07-2241235,22.630549,120.317079
D514E,楠梓,鼓山三路站,高雄市鼓山區鼓山三路5-1號,07-5612463,22.64794,120.276931
D514G,林園,林園站,高雄市林園區林園北路350號,07-6412285,22.512081,120.395029
D514H,屏東,公園路站,屏東縣屏東市民權路74號,08-7325794,22.67364186,120.4924654
D514J,前金,中華三路站,高雄市前金區中華三路136號,07-2851354,22.630709,120.295639
D514K,鳳山,建工路站,高雄市三民區建工路566號,07-3832928,22.650289,120.324784
D514L,鳳山,五甲站,高雄市鳳山區五甲一路232號,07-7460364,22.61808618,120.3546518
D514M,屏東,中正路站,屏東縣屏東市中正路375號,08-7364224,22.6849567,120.4942916
D514R,鳳山,山東街站,高雄市三民區山東街70號,07-3118164,22.642602,120.311586
D514T,小港,臨海工業區站,高雄市小港區沿海二路2號,07-8010873,22.543147,120.370953
D514V,潮州,萬巒站,屏東縣萬巒鄉萬巒村中正路5-2號,08-7811648,22.57055158,120.5644742
D514Y,大寮,大寮站,高雄市大寮區山頂里鳳林三路616號,07-7813631,22.608385,120.395458
D514Z,鳳山,鳳松站,高雄市鳳山區武松里鳳松路178-5號,07-7431562,22.637798,120.362864
D5152,潮州,潮州站,屏東縣潮州鎮三和里延平路217號,08-7882044,22.55714641,120.5401954
D5154,前金,成功一路站,高雄市前金區成功一路384號,07-2218734,22.623994,120.294242
D5155,鳳山,鳳山站,高雄市鳳山區中山東路10號,07-7462492,22.620448,120.363397
D5156,屏東,忠孝路站,屏東縣屏東市忠孝路209-1號,08-7337759,22.6798233,120.4881798
D5157,林園,東港站,屏東縣東港鎮興東里中正路一段85號,08-8322352,22.47171692,120.4551575
D5159,美濃,美濃站,高雄市美濃區和合里成功路133號,07-6812044,22.89408145,120.5468424
D515A,鳳山,林森二路站,高雄市新興區新田路82號,07-2819638,22.623142,120.305722
D515E,鳳山,瑞豐站,高雄市前鎮區瑞福路2號,07-7610629,22.605097,120.336707
D515F,橋頭,燕巢站,高雄市燕巢區南燕里中興路199號,07-6161704,22.78675791,120.3627119
D515H,林園,林園沿海加油站,高雄市林園區港埔里沿海路四段1號,07-6417604,22.500524,120.385995
D515K,潮州,水門站,屏東縣內埔鄉水門村中山路1號,08-7991585,22.70355976,120.6369828
D515R,屏東,長治站,屏東縣長治鄉崙上村中興路549號,08-7622443,22.68494553,120.5135224
D515Y,鳳山,民權路站,高雄市前鎮區一心一路291號,07-3316290,22.609717,120.313699
D5160,屏東,里港站,屏東縣里港鄉大平村中山南路25號,08-7752054,22.77504651,120.4942714
D5161,恆春,恆春站,屏東縣恆春鎮網紗里省北路7號,08-8892635,22.00912309,120.743684
D5163,潮州,萬丹站,屏東縣萬丹鄉萬丹路一段399號,08-7772142,22.59324583,120.4887535
D5164,橋頭,橋頭站,高雄市橋頭區橋頭里成功北路15號,07-6113644,22.76274081,120.3079581
D5165,鳳山,高鳳站,高雄市苓雅區建國一路3號,07-7491901,22.62851,120.342758
D5166,鳳山,中正三路站,高雄市新興區中正三路9號,07-2261045,22.630663,120.310391
D5168,鳳山,中山二路站,高雄市前金區中山二路569號,07-2317441,22.621933,120.301198
D5169,鳳山,大義街站,高雄市鹽埕區大義街56-1號,07-5518163,22.620733,120.285967
D516F,鳳山,覺民路站,高雄市三民區覺民路362號,07-3869992,22.640599,120.334578
D516G,屏東,嶺口站,高雄市大樹區統嶺里統嶺路125號之2,07-6562965,22.77366729,120.4349755
D516K,鳳山,鼎山路站,高雄市三民區鼎山街373號,07-3839681,22.65721986,120.3217218
D516N,楠梓,右昌軍校路站,高雄市楠梓區軍校路737號,07-3637331,22.7086986,120.292798
D516V,鳳山,南鼓山站,高雄市鼓山區捷興二街46號,07-5517556,22.621942,120.274896
D516W,楠梓,楠梓加工區站,高雄市楠梓區經五路125號(備註：週日及國定假日歇,07-3630096,22.72271831,120.3015455
D5170,恆春,楓港站,屏東縣枋山鄉楓港村舊庄路53號,08-8771141,22.19929458,120.6892666
D5171,鳳山,建國一路站,高雄市苓雅區建國一路142號,07-7518715,22.632662,120.3301
D5173,屏東,復興路站,屏東縣屏東市復興路261號,08-7525421,22.66201575,120.4879342
D5174,鳳山,青年路站,高雄市苓雅區民權一路105號,07-3352549,22.623026,120.311693
D5175,潮州,新埤站,屏東縣新埤鄉新埤村新中路74號,08-7971017,22.46989996,120.5482068
D5176,仁武,仁武站,高雄市仁武區鳳仁路282號,07-3711361,22.70343144,120.3441977
D5178,小港,小港機場加油站,高雄市小港區大業北路45號,07-8023938,22.568113,120.343758
D5179,美濃,六龜站,高雄市六龜區光復路308號,07-6891059,22.99225713,120.6356888
D517L,楠梓,左楠站,高雄市楠梓區高雄市楠梓區左楠路2-1號,07-5888562,22.70477374,120.3027069
D517M,潮州,南州交流道站,屏東縣南州鄉壽元村大同路107號,08-8644993,22.491695,120.538939
D517N,小港,大林站,高雄市小港區鳳華路1號,07-8714612,22.524534,120.349594
