台南市,餐飲,廚房有雞-中華總店,持員工證或VIP會員卡享9折(套餐及特殊節日除外),2017/12/19 0:00,06-2882656,台南市東區中華東路三段199號
台南市,餐飲,廚房有雞-文平分店,持員工證或VIP會員卡享9折(套餐及特殊節日除外),2017/12/20 0:00,06-2931010,台南市安平區文平路249號
台南市,租車,武吉重車,持員工證或VIP會員卡租車、店內商品95折(假日除外),2017/12/21 0:00,06-3552088,台南市安南區北安路四段103號-8
花蓮縣,食品行,豐興餅舖-本舖,購買自製品滿500元享95折【持會員卡或員工證】  (不適用於特價品、非自製品與中秋期間106/9/5~10/4，且不可併用其他優惠),2017/12/22 0:00,038-330686,花蓮縣花蓮市中華路296-2號
花蓮縣,食品行,豐興餅舖-中華店,購買自製品滿500元享95折【持會員卡或員工證】  (不適用於特價品、非自製品與中秋期間106/9/5~10/4，且不可併用其他優惠),2017/12/23 0:00,038-352606,花蓮縣花蓮市中華路107號
花蓮縣,食品行,豐興餅舖-站前店,購買自製品滿500元享95折【持會員卡或員工證】  (不適用於特價品、非自製品與中秋期間106/9/5~10/4，且不可併用其他優惠),2017/12/24 0:00,038-329455,花蓮縣花蓮市國聯一路57號
花蓮縣,糕點,麵包叔叔烘焙屋-三民店,購買自製品享9折【持會員卡或員工證】  (不適用於特價品、非自製品與中秋期間106/9/5~10/4，且不可併用其他優惠),2017/12/25 0:00,038-310985,花蓮縣花蓮市三民街46號
台北市,飯店旅館民宿,台北尚印時租旅館,房價9折(特殊節慶除外),2017/12/26 0:00,02-25682270,台北市中山區中山北路二段71號8樓
桃園市,飯店旅館民宿,iHotel時租旅館,房價9折(特殊節慶除外),2017/12/27 0:00,03-3373131,桃園市桃園區中正路56號8樓
桃園市,飯店旅館民宿,168桃園館,房價9折(特殊節慶除外),2017/12/28 0:00,03-317-8800,桃園市桃園區天祥七街25號
桃園市,飯店旅館民宿,168綠的館,房價9折(特殊節慶除外),2017/12/29 0:00,03-3012626,桃園市桃園區寶慶路18號
桃園市,飯店旅館民宿,168中壢館,房價9折(特殊節慶除外),2017/12/30 0:00,03-4945533,桃園市中壢區正光街191號
桃園市,飯店旅館民宿,中壢百老匯,房價9折(特殊節慶除外),2017/12/31 0:00,03-422-6322,桃園市中壢區元化路二段122號
桃園市,飯店旅館民宿,168馬卡龍,房價9折(特殊節慶除外),2018/1/1 0:00,03-427-6333,桃園市中壢區美中路二段160號
桃園市,飯店旅館民宿,168平鎮館,房價9折(特殊節慶除外),2018/1/2 0:00,03-4397700,桃園市平鎮區上海路122號
新竹市,飯店旅館民宿,168新竹館,房價9折(特殊節慶除外),2018/1/3 0:00,03-5362277,新竹市新濱路ㄧ段217號
台北市,食品行,黑橋牌-長安門市,黑橋自製品95折,2018/1/4 0:00,02-25178164,台北市中山區長安東路二段86號
台中市,食品行,黑橋牌-自由門市,黑橋自製品95折,2018/1/5 0:00,04-22294762,台中市中區自由路二段34號
高雄市,食品行,黑橋牌-七賢門市,黑橋自製品95折,2018/1/6 0:00,07-5312549,高雄市鹽埕區七賢三路114號
高雄市,食品行,黑橋牌-瑞豐門市,黑橋自製品95折,2018/1/7 0:00,07-5536732,高雄市鼓山區明倫路119號
高雄市,食品行,黑橋牌-鳳山門市,黑橋自製品95折,2018/1/8 0:00,07-7105525,高雄市鳳山區中山路146之4號
新北市,食品行,黑橋牌-淡水門市,黑橋自製品95折,2018/1/9 0:00,02-26268458,新北市淡水區中正路138號
新北市,食品行,黑橋牌-九份門市,黑橋自製品95折,2018/1/10 0:00,02-24966184,新北市瑞芳區基山街86號
台北市,食品行,黑橋牌-士林門市,黑橋自製品95折,2018/1/11 0:00,02-28315563,台北市士林區中正路330號
台中市,食品行,黑橋牌-美村門市,黑橋自製品95折,2018/1/12 0:00,04-23194561,台中市西區美村路一段42號
台中市,食品行,黑橋牌-大墩門市,黑橋自製品95折,2018/1/13 0:00,04-23202637,台中市南屯區大墩路848號
台南市,食品行,黑橋牌-公園門市,黑橋自製品95折,2018/1/14 0:00,06-2260518,台南市中西區公園路50號
台南市,食品行,黑橋牌-香腸博物館,黑橋自製品95折,2018/1/15 0:00,06-2616990,台南市南區新忠路2之1號
高雄市,食品行,黑橋牌-中山門市,黑橋自製品95折,2018/1/16 0:00,07-2616278,高雄市新興區中山一路40號
高雄市,食品行,黑橋牌-三多門市,黑橋自製品95折,2018/1/17 0:00,07-3380717,高雄市前鎮區三多三路221號
台北市,食品行,黑橋牌-仁愛門市,黑橋自製品95折,2018/1/18 0:00,02-27091766,台北市大安區仁愛路四段38號
台北市,食品行,黑橋牌-萬華門市,黑橋自製品95折,2018/1/19 0:00,02-23029264,台北市萬華區康定路332號
台北市,食品行,黑橋牌-漢口門市,黑橋自製品95折,2018/1/20 0:00,02-23816878,台北市萬華區漢口街二段9號
新北市,食品行,黑橋牌-永和門市,黑橋自製品95折,2018/1/21 0:00,02-89271695,新北市永和區竹林路189號
台南市,食品行,黑橋牌-中正門市,黑橋自製品95折,2018/1/22 0:00,06-2295248,台南市中西區中正路220號
屏東縣,食品行,華欣食品,煎餅、生日蛋糕9折/喜餅95折【持會員卡或員工證】,2018/1/23 0:00,08-8326377,屏東縣東港鎮中山路70號
台南市,按摩,泰晶殿-台南安平會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/1/24 0:00,06-2958666,台南市安平區府前四街126號
台中市,按摩,泰晶殿-台中三民會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/1/25 0:00,04-22210888,台中市北區三民路三段10號
新北市,租車,小馬租車-新北板橋,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持高鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/1/26 0:00,02-29506288,新北市板橋區板新路202號
台中市,按摩,泰晶殿-台中北屯會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/1/27 0:00,04-22478777,台中市北屯區北屯路366號
台北市,租車,小馬租車-台北復興,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/1/28 0:00,02-25462888,台北市松山區復興北路499號
台南市,按摩,泰晶殿-台南中華會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/1/29 0:00,06-2695111,台南市東區中華東路三段172號
新北市,租車,小馬租車-新北樹林,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/1/30 0:00,02-26822488,新北市樹林區中山路1段205號
台北市,租車,小馬租車-台北文山,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/1/31 0:00,02-29302988,台北市文山區興隆路1段179號
桃園市,租車,小馬租車-桃園中壢,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/1 0:00,03-4626288,桃園縣中壢市中園路139號
新竹市,租車,小馬租車-新竹小馬,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/2 0:00,03-6662588,新竹市東區光復路二段124-1號
台中市,租車,小馬租車-台中小馬,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/3 0:00,04-23285788,台中市西屯區台灣大道二段773號
台中市,租車,小馬租車-烏日高鐵,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持高鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/4 0:00,04-23363788,台中市烏日區高鐵三路81號
彰化縣,租車,小馬租車-彰化小馬,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/5 0:00,04-7614788,彰化市中央路61、63、65號
台南市,租車,小馬租車-台南小馬,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/6 0:00,06-2365788,台南市東區小東路382號
台南市,租車,小馬租車-台南高鐵,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持高鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/7 0:00,06-3032988,台南市歸仁區歸仁大道98號
高雄市,租車,小馬租車-左營高鐵,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持高鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/8 0:00,07-3434188,高雄市左營區重信路623-2號
台南市,飯店旅館民宿,為楓渡假別館,住宿2780元以上房型現折600元；休息1200元以上房型現折200元(限平日，不得共用其他優惠)【持會員卡或員工證】,2018/2/9 0:00,06-2628800,台南市南區灣裡路62巷2號
高雄市,飯店旅館民宿,打狗戀館,住宿2800元以上房型現折600元；休息1200元以上房型現折100元(限平日，不得共用其他優惠)【持會員卡或員工證】,2018/2/10 0:00,07-8129988,高雄市小港區港平路167號
台中市,按摩,泰晶殿-台中四季皇家會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/11 0:00,04-22549565,台中市南屯區大業路375號
桃園市,糕點,皇樓-桃園中山店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/12 0:00,03-3318766,桃園市桃園區中山路124號
桃園市,糕點,皇樓-中壢延平店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/13 0:00,03-4275199,桃園市中壢區延平路524號
高雄市,租車,小馬租車-高雄小港,各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/14 0:00,07-8035788,高雄市小港區沿海一路32號
台東縣,租車,小馬租車-台東機場,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持台鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/2/15 0:00,089-340688,台東市民航路981-5號
高雄市,糕點,皇樓-高雄中正店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/16 0:00,07-2850118,高雄市中正四路28號
新北市,糕點,皇樓-新北永和店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/17 0:00,02-22316738,新北市永和區永和路一段222號
新北市,糕點,皇樓-新北三重店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/18 0:00,02-29882899,新北市三重區正義北路260號
台中市,按摩,泰晶殿-台中文心會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/19 0:00,04-24723555,台中市南屯區文心路一段46-3號
台中市,按摩,泰晶殿-台中公益會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/20 0:00,04-225585999,台中市南屯區公益路二段241號
台北市,按摩,泰晶殿-台北安和會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/21 0:00,02-27087779,台北市安和路二段102號(近遠企中心)
台北市,按摩,泰晶殿-台北八德會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/22 0:00,02-27751777,台北市八德路二段192號(近建國北路口)
台北市,按摩,泰晶殿-台北光復會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/2/23 0:00,02-25287111,台北市光復北路5號
台北市,糕點,伊莎貝爾-台北南京店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.依原價折扣,2018/2/24 0:00,02-27183968,台北市南京東路三段215號
台北市,糕點,伊莎貝爾-台北忠孝店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/25 0:00,02-87895698,台北市忠孝東路五段396號
台北市,糕點,伊莎貝爾-台北士林店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/26 0:00,02-28337076,台北市文林路474號
新北市,糕點,伊莎貝爾-新北永和店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/27 0:00,02-22316738,新北市永和區永和路一段222號
屏東縣,糕點,伊莎貝爾-屏東民生店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/2/28 0:00,08-7656280,屏東縣屏東市民生路198號
台北市,醫療,美加醫美診所-台北仁愛,預約諮詢贈送面膜1片，消費享9折(不得共用其他優惠)【持會員卡或員工證】,2018/3/1 0:00,02-55886889,台北市大安區復興南路一段227號4樓
高雄市,餐飲,Subway-楠梓加工區店,餐點95折/滿2000元92折【持會員卡或員工證】,2018/3/2 0:00,07-3644325,高雄市楠梓區翠屏路8號
桃園市,醫療,美加醫美診所-桃園中正,預約諮詢贈送面膜1片，消費享9折(不得共用其他優惠)【持會員卡或員工證】,2018/3/3 0:00,03-2751313,桃園市桃園區同德二街131號2樓
高雄市,餐飲,生秀的門RustyDoor,95折【持會員卡或員工證】,2018/3/4 0:00,07-6240778,高雄市岡山區中山北路35號
台中市,醫療,美加醫美診所-台中向上,預約諮詢贈送面膜1片，消費享9折(不得共用其他優惠)【持會員卡或員工證】,2018/3/5 0:00,04-24727890,台中市向上路一段345號
新竹市,糕點,皇樓-新竹北大店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/3/6 0:00,03-5284722,新竹市北大路190號
台中市,糕點,皇樓-台中三民店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/3/7 0:00,04-22216966,台中市三民路二段76號
台中市,糕點,皇樓-豐原中正店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/3/8 0:00,04-25205118,台中市豐原區中正路209號
高雄市,醫療,美加醫美診所-高雄巨蛋,預約諮詢贈送面膜1片，消費享9折(不得共用其他優惠)【持會員卡或員工證】,2018/3/9 0:00,07-3427999,高雄市左營區博愛三路8-1號4樓
花蓮縣,租車,小馬租車-花蓮小馬,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持台鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/3/10 0:00,03-8354888,花蓮市國聯四路21號
台東縣,租車,小馬租車-台東車站,1.各車型短租依定價:平日7折、假日8折；當月壽星平日5折、假日6折。  2.經濟型轎車(1.5-1.6):持台鐵票根，當日租還999元(限週一至週五19:30前還車)。  ※備註:  1.持會員卡或員工證。  2.平日:週一至週四及最後假日13:01起；假日:週五至週日與國定假日(連續假日)當天及前一日。  3.請租車三日前預約；春節期間及3日以上連假不適用。,2018/3/11 0:00,089-232088,台東市興安路一段492-1號
台北市,糕點,皇樓-台北南京店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/3/12 0:00,02-27183968,台北市南京東路三段215號
台北市,糕點,皇樓-台北忠孝店,1.生日蛋糕自取、彌月蛋糕及禮盒:85折  2.彌月油飯、喜餅、下午茶、伴手禮、巧克力:9折  備註:  1.持會員卡或員工證  2.以上依原價優惠,2018/3/13 0:00,02-87895698,台北市忠孝東路五段396號
台中市,按摩,泰晶殿-台中大墩會館,現金消費120分鐘以上(含)可折抵200元(不得共用其他優惠)【持會員卡或員工證】,2018/3/14 0:00,04-23268666,台中市西屯區大墩路987號
新北市,糕點,Rivon禮坊-三重店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/15 0:00,02-29854195,新北市三重區正義北路193號
基隆市,糕點,Rivon禮坊-基隆店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/16 0:00,02-24241205,基隆市仁愛區孝二路62號
宜蘭縣,糕點,Rivon禮坊-宜蘭店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/17 0:00,039-562457,宜蘭縣羅東鎮公正路89號
桃園市,糕點,Rivon禮坊-桃園店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/18 0:00,03-3327777,桃園縣桃園市中山路147號
桃園市,糕點,Rivon禮坊-中壢店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/19 0:00,03-4225196,桃園市中壢區延平路461號
新竹市,糕點,Rivon禮坊-新竹店,1.生日蛋糕、點心蛋糕、蛋糕禮盒等蛋糕類自製品85折  2.彌月蛋糕禮盒、節慶蛋糕，依當期優惠再95折  3.訂婚禮盒贈送訂購總額3%之婚禮小物或自製品(原促銷方案若有贈品則須擇一，無法同時享有)  4.節慶禮盒依當期優惠再95折(藝術家瓷器系列及公益款除外)  備註:  1.持會員卡或員工證  2.以上優惠不適用於外購商品與特賣商品,2018/3/20 0:00,03-5218252,新竹市北區中正路163號
